2C0E0046 //	addi R14 R0 data1
2C140003 //	addi R20 R0 3
2C150009 //	addi R21 R0 9
2C100000 //	addi R16 R0 0
2C110000 //	addi R17 R0 0
2C0A0000 //	addi R10 R0 0
2C120000 //	addi R18 R0 0
2E56FFFF //	addi R22 R18 -1
02D0B023 //	add R22 R22 R16
2C130000 //	addi R19 R0 0
2E79FFFF //	addi R25 R19 -1
0331C823 //	add R25 R25 R17
72D70000 //	slti R23 R22 0
12E00002 //	beqz R23 2
0016B022 //	sub R22 R0 R22
10000003 //	beqz R0 3
6ED70003 //	sgei R23 R22 3
12E00001 //	beqz R23 1
2C160001 //	addi R22 R0 1
73370000 //	slti R23 R25 0
12E00002 //	beqz R23 2
0019C822 //	sub R25 R0 R25
10000003 //	beqz R0 3
6F370003 //	sgei R23 R25 3
12E00001 //	beqz R23 1
2C190001 //	addi R25 R0 1
02D6D023 //	add R26 R22 R22
0356D023 //	add R26 R26 R22
0359D023 //	add R26 R26 R25
8F5B0046 //	lw R27 R26 data1
2E5CFFFF //	addi R28 R18 -1
2E7DFFFF //	addi R29 R19 -1
039D3825 //	or R7 R28 R29
14E00005 //	bnez R7 5
03601823 //	add R3 R27 R0
00601800 //	slli R3 R3
00601800 //	slli R3 R3
007B1823 //	add R3 R3 R27
10000005 //	beqz R0 5
039D3826 //	and R7 R28 R29
14E00002 //	bnez R7 2
001B1822 //	sub R3 R0 R27
10000001 //	beqz R0 1
2C030000 //	addi R3 R0 0
01435023 //	add R10 R10 R3
2E730001 //	addi R19 R19 1
72770003 //	slti R23 R19 3
16E0FFDA //	bnez R23 -38
2E520001 //	addi R18 R18 1
72570003 //	slti R23 R18 3
16E0FFD4 //	bnez R23 -44
71570000 //	slti R23 R10 0
12E00002 //	beqz R23 2
2C0A0000 //	addi R10 R0 0
10000003 //	beqz R0 3
655700FF //	sgti R23 R10 255
12E00001 //	beqz R23 1
2C0A00FF //	addi R10 R0 255
02103023 //	add R6 R16 R16
00D03023 //	add R6 R6 R16
00D13023 //	add R6 R6 R17
ACCA004F //	sw R10 R6 data2
2E310001 //	addi R17 R17 1
72370003 //	slti R23 R17 3
2C0A0000 //	addi R10 R0 0
16E0FFC4 //	bnez R23 -60
2E100001 //	addi R16 R16 1
72170003 //	slti R23 R16 3
16E0FFBF //	bnez R23 -65
FC000000 //	halt
00000078 //	dc 120
00000078 //	dc 120
00000078 //	dc 120
00000078 //	dc 120
000000C8 //	dc 200
00000078 //	dc 120
00000078 //	dc 120
00000078 //	dc 120
00000078 //	dc 120
00000000 //	ds 9
00000000 //	ds 9
00000000 //	ds 9
00000000 //	ds 9
00000000 //	ds 9
00000000 //	ds 9
00000000 //	ds 9
00000000 //	ds 9
00000000 //	ds 9
