2C140000 //	addi R20 R0 0
2C150000 //	addi R21 R0 0
8E810017 //	lw R1 R20 data1
2C140001 //	addi R20 R0 1
8E8A0017 //	lw R10 R20 data1
002A2820 //	sharpen R5 R1 R10
AEA5001B //	sw R5 R21 data2
2C16FFFF //	addi R22 R0 -1
2ED60001 //	addi R22 R22 1
2C2A0000 //	addi R10 R1 0
2EB50001 //	addi R21 R21 1
8E810017 //	lw R1 R20 data1
2E940001 //	addi R20 R20 1
8E820017 //	lw R2 R20 data1
00222820 //	sharpen R5 R1 R2
AEA5001B //	sw R5 R21 data2
12C0FFF7 //	beqz R22 loop
2C2A0000 //	addi R10 R1 0
2EB50001 //	addi R21 R21 1
8E810017 //	lw R1 R20 data1
002A2820 //	sharpen R5 R1 R10
AEA5001B //	sw R5 R21 data2
FC000000 //	halt
C8323232 //	dc 0xC8323232
32C83232 //	dc 0x32C83232
3232C832 //	dc 0x3232C832
323232C8 //	dc 0x323232C8
00000000 //	ds 4
00000000 //	ds 4
00000000 //	ds 4
00000000 //	ds 4
